2019-06-11 15:24:57,837 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-11 07:24:57.825685' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-11 07:24:57.825685', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-11 15:24:57,841 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-11 15:24:57,843 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-11 15:24:57,844 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-11 15:24:57,846 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-11 15:25:19,652 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 15:25:19,654 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-11 07:25:19.645215' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-11 07:25:19.645215', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-11 15:25:19,658 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-11 15:25:19,660 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-11 15:25:19,661 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-11 15:25:19,664 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-11 15:25:53,792 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 15:25:53,794 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-11 07:25:53.784875' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-11 07:25:53.784875', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-11 15:25:53,797 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-11 15:25:53,799 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-11 15:25:53,801 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-11 15:25:53,802 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-11 15:34:40,322 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 15:34:40,325 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 15:34:40,327 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-11 07:34:40.300729' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-11 07:34:40.300729', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-11 15:34:40,332 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-11 15:34:40,334 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_hostslists`; args=()
2019-06-11 15:34:40,336 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_projectgroups`; args=()
2019-06-11 15:34:40,338 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT COUNT(*) AS `__count` FROM `public_ansibletasks`; args=()
2019-06-11 15:34:46,454 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 15:34:46,456 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-06-11 07:34:46.445140' AND `django_session`.`session_key` = 'mpbusypmwj7ynwi3maq8px9scxbebm79'); args=('2019-06-11 07:34:46.445140', 'mpbusypmwj7ynwi3maq8px9scxbebm79')
2019-06-11 15:34:46,459 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
2019-06-11 15:34:46,474 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.009) SELECT `public_hostslists`.`id`, `public_hostslists`.`hostName`, `public_hostslists`.`hostAddr` FROM `public_hostslists`; args=()
2019-06-11 15:34:46,486 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) None; args=(1,)
2019-06-11 15:34:46,550 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) None; args=(1,)
2019-06-11 15:34:46,552 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) None; args=(1,)
2019-06-11 15:34:46,555 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) None; args=(1,)
2019-06-11 15:34:46,557 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) None; args=(1,)
2019-06-11 16:27:45,518 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:27:45,520 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:27:45,527 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.006) SHOW FULL TABLES; args=None
2019-06-11 16:27:45,533 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:27:49,608 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:27:49,610 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:27:49,614 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) SHOW FULL TABLES; args=None
2019-06-11 16:27:49,623 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:32:27,565 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:32:27,567 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:32:27,572 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
2019-06-11 16:32:27,577 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:46:54,784 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:46:54,787 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:46:54,793 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.006) SHOW FULL TABLES; args=None
2019-06-11 16:46:54,799 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:47:01,044 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:47:01,046 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:47:01,052 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.006) SHOW FULL TABLES; args=None
2019-06-11 16:47:01,057 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:53:23,263 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:53:23,265 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:53:23,271 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) SHOW FULL TABLES; args=None
2019-06-11 16:53:23,278 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:55:16,539 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:55:16,541 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:55:16,546 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
2019-06-11 16:55:16,551 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:55:25,104 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:55:25,105 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:55:25,111 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.006) SHOW FULL TABLES; args=None
2019-06-11 16:55:25,116 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:56:20,051 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:56:20,052 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:56:20,057 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
2019-06-11 16:56:20,063 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 16:58:34,892 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 16:58:34,893 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 16:58:34,898 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) SHOW FULL TABLES; args=None
2019-06-11 16:58:34,906 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 17:00:00,568 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 17:00:00,569 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 17:00:00,574 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
2019-06-11 17:00:00,580 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 17:05:19,307 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 17:05:19,309 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 17:05:19,315 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.006) SHOW FULL TABLES; args=None
2019-06-11 17:05:19,322 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 17:05:55,576 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 17:05:55,577 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 17:05:55,582 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
2019-06-11 17:05:55,589 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 17:06:59,922 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 17:06:59,923 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 17:06:59,928 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.005) SHOW FULL TABLES; args=None
2019-06-11 17:06:59,935 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.002) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2019-06-11 17:08:49,913 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
2019-06-11 17:08:49,915 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
2019-06-11 17:08:49,919 DEBUG execute /Users/Rx_nlqs/envPy3.5/lib/python3.5/site-packages/django/db/backends/utils.py:111 (0.004) SHOW FULL TABLES; args=None
